Date,Customer_ID,Product_Category,Units_Sold,Unit_Price,Total_Revenue,Discount_Applied,Region
2025-04-02,1574,Home Decor,7,125.76,880.32,0.21,South
2025-09-21,1863,Home Decor,1,4670.51,4670.51,0.14,East
2025-02-04,1742,Groceries,3,2530.15,7590.45,0.11,North
2025-07-25,1240,Home Decor,2,2719.92,5439.84,0.21,South
2025-03-22,1563,Groceries,9,3435.62,30920.58,0.07,East
2025-02-19,1095,Clothing,6,3098.46,18590.76,0.1,East
2025-12-26,1899,Groceries,3,4722.26,14166.78,0.13,North
2025-01-02,1733,Groceries,8,4724.05,37792.4,0.08,North
2025-02-23,1484,Home Decor,8,4342.63,34741.04,0.12,North
2025-04-16,1406,Home Decor,2,3200.2,6400.4,0.17,South
2025-09-17,1230,Electronics,6,4014.7,24088.2,0.22,North
2025-11-06,1748,Electronics,7,3401.98,23813.86,0.23,East
2025-07-10,1654,Clothing,2,2888.17,5776.34,0.25,East
2025-08-06,1170,Electronics,2,686.08,1372.16,0.22,North
2025-02-13,1540,Groceries,1,4065.46,4065.46,0.2,North
2025-06-11,1035,Home Decor,8,4112.17,32897.36,0.07,West
2025-07-21,1524,Electronics,1,3148.4,3148.4,0.12,East
2025-09-27,1159,Electronics,9,4111.11,36999.99,0.14,South
2025-12-17,1838,Clothing,6,3274.85,19649.1,0.02,West
2025-10-31,1698,Clothing,7,1073.09,7511.63,0.16,North
2025-09-28,1242,Groceries,7,1406.11,9842.77,0.13,North
2025-08-03,1085,Home Decor,3,1112.22,3336.66,0.24,East
2025-09-09,1795,Clothing,2,1917.43,3834.86,0.29,North
2025-07-09,1577,Electronics,9,242.87,2185.83,0.17,South
2025-10-23,1681,Home Decor,8,3110.36,24882.88,0.1,East
2025-08-01,1556,Home Decor,7,1715.94,12011.58,0.01,North
2025-07-27,1573,Electronics,9,3295.83,29662.47,0.28,East
2025-08-25,1952,Clothing,4,1957.71,7830.84,0.28,North
2025-12-04,1645,Electronics,4,3423.99,13695.96,0.08,North
2025-02-22,1795,Home Decor,1,1736.09,1736.09,0.21,North
2025-10-07,1027,Beauty,8,1340.44,10723.52,0.02,South
2025-08-05,1619,Beauty,3,2505.39,7516.17,0.05,South
2025-09-09,1555,Groceries,7,3479.81,24358.67,0.07,East
2025-07-07,1339,Electronics,2,1774.27,3548.54,0.09,North
2025-02-10,1797,Electronics,2,4686.41,9372.82,0.3,North
2025-06-06,1957,Groceries,7,243.97,1707.79,0.21,South
2025-01-15,1330,Groceries,6,2118.83,12712.98,0.12,North
2025-10-28,1639,Groceries,3,4839.52,14518.56,0.22,South
2025-03-06,1505,Home Decor,9,2762.46,24862.14,0.27,North
2025-12-11,1347,Electronics,6,2146.18,12877.08,0.29,East
2025-11-23,1472,Home Decor,6,2864.18,17185.08,0.02,North
2025-01-09,1230,Groceries,1,2900.83,2900.83,0.12,North
2025-12-10,1189,Electronics,4,3671.66,14686.64,0.03,West
2025-05-09,1224,Home Decor,6,682.06,4092.36,0.1,South
