PassengerId,Survived,Pclass,Name,Sex,Age,SibSp,Parch,Ticket,Fare,Cabin,Embarked
80,1,3,Passenger 80,female,13.0,3,2,TCK00080,101.05,,S
81,0,3,Passenger 81,female,20.9,0,0,TCK00081,155.33,D12,C
82,1,3,Passenger 82,female,30.7,1,0,TCK00082,95.62,B45,Q
83,0,3,Passenger 83,female,18.0,0,0,TCK00083,138.04,,S
84,1,2,Passenger 84,male,24.6,3,2,TCK00084,197.63,B45,S
85,0,1,Passenger 85,female,44.1,2,1,TCK00085,179.29,,C
86,0,3,Passenger 86,female,21.9,2,0,TCK00086,117.13,,S
87,1,2,Passenger 87,female,41.7,1,2,TCK00087,217.41,,S
88,0,1,Passenger 88,female,14.2,0,1,TCK00088,143.95,,C
89,1,3,Passenger 89,female,37.4,0,2,TCK00089,139.58,,S
90,1,1,Passenger 90,female,50.2,1,1,TCK00090,18.21,,S
91,1,3,Passenger 91,female,0.0,2,2,TCK00091,246.81,,S
92,1,3,Passenger 92,female,18.8,3,1,TCK00092,39.51,,S
93,1,3,Passenger 93,female,38.1,1,0,TCK00093,65.47,,S
94,1,2,Passenger 94,female,27.2,3,1,TCK00094,22.41,C123,C
95,1,1,Passenger 95,female,35.2,2,2,TCK00095,163.6,,S
96,1,3,Passenger 96,male,21.5,0,2,TCK00096,63.93,,S
97,1,2,Passenger 97,male,31.2,2,1,TCK00097,53.2,,C
98,1,3,Passenger 98,female,27.8,1,0,TCK00098,31.25,,S
99,1,3,Passenger 99,female,46.3,0,0,TCK00099,34.79,,S
100,0,3,Passenger 100,male,33.6,1,1,TCK00100,150.32,C123,C
101,0,2,Passenger 101,female,34.7,1,1,TCK00101,175.17,,S
102,1,2,Passenger 102,male,24.2,2,2,TCK00102,105.37,,C
103,1,3,Passenger 103,male,23.2,1,0,TCK00103,125.18,,C
104,1,2,Passenger 104,male,23.9,2,1,TCK00104,174.63,,S
105,1,1,Passenger 105,male,35.5,0,0,TCK00105,14.17,,S
106,1,3,Passenger 106,male,24.1,2,1,TCK00106,87.55,,Q
107,1,3,Passenger 107,female,34.1,0,1,TCK00107,243.54,,S
108,1,3,Passenger 108,male,59.1,2,0,TCK00108,149.23,,C
109,1,3,Passenger 109,female,42.2,3,1,TCK00109,71.01,,S
110,0,1,Passenger 110,female,25.4,3,1,TCK00110,135.22,,S
111,1,3,Passenger 111,male,46.8,1,2,TCK00111,92.24,B45,S
112,0,3,Passenger 112,male,24.3,2,1,TCK00112,137.74,C123,Q
113,1,1,Passenger 113,female,1.5,2,1,TCK00113,40.18,C123,Q
114,1,3,Passenger 114,male,15.9,0,1,TCK00114,41.85,,S
115,0,3,Passenger 115,male,3.8,1,2,TCK00115,44.45,,S
116,1,3,Passenger 116,female,25.1,2,0,TCK00116,235.56,,C
117,0,3,Passenger 117,female,30.3,1,2,TCK00117,185.9,,S
118,1,3,Passenger 118,male,53.5,3,2,TCK00118,48.97,,S
119,1,2,Passenger 119,female,34.6,2,0,TCK00119,55.2,,S
120,0,2,Passenger 120,male,26.9,2,2,TCK00120,185.4,,S
121,1,3,Passenger 121,male,41.6,1,0,TCK00121,47.48,E33,Q
122,0,3,Passenger 122,male,0.0,2,2,TCK00122,66.29,,S
123,1,3,Passenger 123,female,33.3,1,0,TCK00123,241.2,,S
124,0,3,Passenger 124,female,40.8,2,1,TCK00124,71.27,,S
125,0,3,Passenger 125,female,9.3,0,2,TCK00125,168.79,C123,C
126,1,3,Passenger 126,female,46.0,1,2,TCK00126,244.87,,S
127,1,3,Passenger 127,female,34.7,2,2,TCK00127,99.83,,S
128,0,3,Passenger 128,male,24.2,3,2,TCK00128,14.2,,S
129,1,3,Passenger 129,male,38.9,2,1,TCK00129,68.6,,C
130,1,3,Passenger 130,male,61.8,3,2,TCK00130,209.41,,S
131,1,3,Passenger 131,male,32.5,3,1,TCK00131,217.51,B45,S
132,0,2,Passenger 132,female,33.5,0,1,TCK00132,194.44,,S
133,0,2,Passenger 133,male,23.6,1,1,TCK00133,37.15,,S
134,0,1,Passenger 134,female,18.1,2,1,TCK00134,200.92,,S
135,0,3,Passenger 135,male,41.6,0,0,TCK00135,230.48,,C
136,0,1,Passenger 136,female,18.0,2,0,TCK00136,154.15,,S
137,0,2,Passenger 137,female,31.0,3,2,TCK00137,235.81,,C
138,0,3,Passenger 138,male,23.3,1,0,TCK00138,208.44,,S
139,0,2,Passenger 139,male,36.7,2,0,TCK00139,170.07,,C
140,0,3,Passenger 140,male,34.7,2,2,TCK00140,148.52,,S
141,1,1,Passenger 141,male,44.5,3,2,TCK00141,93.66,,S
142,0,1,Passenger 142,female,22.9,2,2,TCK00142,48.23,,Q
143,1,3,Passenger 143,male,26.2,2,0,TCK00143,155.19,B45,C
144,1,2,Passenger 144,male,16.3,3,0,TCK00144,86.35,,S
145,1,1,Passenger 145,female,23.8,0,2,TCK00145,217.95,,S
146,0,3,Passenger 146,male,35.3,3,1,TCK00146,248.4,B45,C
147,0,3,Passenger 147,male,40.6,0,2,TCK00147,190.58,,S
148,0,2,Passenger 148,male,17.1,1,1,TCK00148,31.72,B45,C
149,0,3,Passenger 149,male,42.2,0,1,TCK00149,79.28,,C
150,1,1,Passenger 150,male,49.0,0,2,TCK00150,36.19,E33,S
151,0,1,Passenger 151,female,35.8,1,2,TCK00151,166.12,,S
152,0,3,Passenger 152,male,56.3,0,2,TCK00152,193.65,,S
153,0,3,Passenger 153,male,19.2,3,0,TCK00153,232.16,,S
154,0,3,Passenger 154,male,12.6,0,1,TCK00154,115.16,D12,S
155,0,3,Passenger 155,male,5.1,1,0,TCK00155,226.33,B45,Q
156,1,3,Passenger 156,male,50.9,3,0,TCK00156,220.69,,S
157,0,3,Passenger 157,female,39.2,1,2,TCK00157,86.13,,C
158,1,2,Passenger 158,male,29.2,1,0,TCK00158,218.54,D12,S
159,0,3,Passenger 159,female,33.9,2,2,TCK00159,100.16,,S
160,1,2,Passenger 160,female,14.2,2,1,TCK00160,81.25,C123,S
161,0,2,Passenger 161,male,64.2,1,2,TCK00161,165.78,B45,S
162,0,1,Passenger 162,male,31.8,1,0,TCK00162,88.81,,S
163,1,1,Passenger 163,male,31.5,1,0,TCK00163,161.25,,S
164,1,3,Passenger 164,male,40.2,2,2,TCK00164,156.36,,C
165,1,3,Passenger 165,female,36.7,2,2,TCK00165,145.23,,S
166,0,3,Passenger 166,male,33.1,0,0,TCK00166,101.3,B45,S
167,1,2,Passenger 167,male,18.9,0,1,TCK00167,141.64,,S
168,0,1,Passenger 168,male,36.6,1,1,TCK00168,153.16,B45,S
169,0,1,Passenger 169,male,56.3,3,2,TCK00169,140.96,,S
170,1,2,Passenger 170,male,48.8,3,1,TCK00170,116.66,E33,S
171,1,3,Passenger 171,male,52.3,2,0,TCK00171,13.52,,S
172,0,3,Passenger 172,female,22.8,2,2,TCK00172,150.89,,S
173,0,3,Passenger 173,female,16.1,2,0,TCK00173,50.43,,S
174,1,2,Passenger 174,male,28.2,1,0,TCK00174,164.22,C123,C
175,1,3,Passenger 175,male,30.8,3,1,TCK00175,192.24,,S
176,1,3,Passenger 176,male,45.3,0,2,TCK00176,130.11,B45,S
177,0,3,Passenger 177,female,6.3,1,2,TCK00177,140.17,,S
178,0,3,Passenger 178,male,51.4,0,1,TCK00178,238.35,,S
179,0,2,Passenger 179,female,27.8,0,0,TCK00179,213.32,,C
180,0,2,Passenger 180,male,24.0,1,0,TCK00180,229.42,,S
181,0,2,Passenger 181,male,15.8,0,0,TCK00181,205.3,,S
182,0,3,Passenger 182,male,6.8,3,0,TCK00182,36.14,E33,S
183,1,1,Passenger 183,male,41.5,0,2,TCK00183,45.76,E33,S
184,0,1,Passenger 184,female,31.0,3,2,TCK00184,136.39,D12,S
185,0,1,Passenger 185,female,11.9,3,1,TCK00185,69.06,C123,S
186,0,1,Passenger 186,male,11.9,3,1,TCK00186,124.41,,C
187,1,3,Passenger 187,male,25.3,2,2,TCK00187,104.65,,S
188,0,3,Passenger 188,female,53.4,0,2,TCK00188,141.86,,S
189,0,2,Passenger 189,female,26.4,1,0,TCK00189,189.25,B45,S
190,1,1,Passenger 190,female,9.0,1,0,TCK00190,181.72,,S
191,0,2,Passenger 191,female,26.6,0,1,TCK00191,135.1,,S
192,0,2,Passenger 192,male,26.2,2,2,TCK00192,207.37,,C
193,0,1,Passenger 193,female,0.0,2,1,TCK00193,113.41,,C
194,0,2,Passenger 194,male,29.2,3,2,TCK00194,225.21,B45,S
195,0,2,Passenger 195,female,26.8,0,0,TCK00195,27.11,C123,C
196,1,3,Passenger 196,female,39.7,0,1,TCK00196,239.12,,Q
197,1,3,Passenger 197,female,55.9,1,1,TCK00197,167.13,E33,C
198,1,1,Passenger 198,female,45.8,0,2,TCK00198,101.22,,S
199,0,2,Passenger 199,female,26.2,2,0,TCK00199,57.32,,C
200,0,3,Passenger 200,male,14.5,0,1,TCK00200,125.0,,S
201,0,3,Passenger 201,male,66.0,1,0,TCK00201,56.69,,Q
202,1,3,Passenger 202,female,30.8,3,1,TCK00202,49.92,,S
203,0,3,Passenger 203,female,30.2,1,0,TCK00203,158.16,E33,S
204,0,1,Passenger 204,male,29.7,1,2,TCK00204,135.54,,C
205,1,1,Passenger 205,female,32.8,3,1,TCK00205,170.82,B45,S
206,0,3,Passenger 206,female,28.0,1,1,TCK00206,233.11,,Q
207,1,1,Passenger 207,male,22.0,1,0,TCK00207,137.74,,Q
208,1,3,Passenger 208,female,22.3,0,0,TCK00208,149.42,,S
209,1,3,Passenger 209,female,29.5,0,1,TCK00209,31.51,,S
210,0,3,Passenger 210,male,22.4,3,2,TCK00210,182.23,,S
211,0,2,Passenger 211,male,20.0,0,0,TCK00211,105.98,D12,S
212,0,3,Passenger 212,male,31.5,0,0,TCK00212,244.41,,S
213,0,2,Passenger 213,female,26.4,1,0,TCK00213,207.56,,C
214,0,3,Passenger 214,male,51.1,2,1,TCK00214,135.4,,S
215,0,3,Passenger 215,male,0.0,0,1,TCK00215,39.57,,S
216,0,2,Passenger 216,male,45.3,2,1,TCK00216,216.26,,Q
217,1,3,Passenger 217,male,47.4,0,1,TCK00217,201.95,,S
218,0,3,Passenger 218,male,1.0,0,2,TCK00218,54.3,,S
219,1,1,Passenger 219,male,25.2,3,2,TCK00219,80.87,,Q
220,0,1,Passenger 220,female,24.8,3,1,TCK00220,200.42,,S
221,0,1,Passenger 221,female,10.3,3,2,TCK00221,54.45,,C
222,0,1,Passenger 222,male,19.1,2,0,TCK00222,230.26,,Q
223,1,1,Passenger 223,male,14.5,1,0,TCK00223,111.89,,Q
224,1,3,Passenger 224,male,54.5,0,0,TCK00224,30.89,D12,S
225,1,1,Passenger 225,female,43.1,0,1,TCK00225,205.78,,S
226,1,2,Passenger 226,female,47.8,0,0,TCK00226,99.64,,S
227,0,3,Passenger 227,female,40.1,2,2,TCK00227,136.36,,C
228,1,1,Passenger 228,female,14.2,3,1,TCK00228,36.95,E33,C
229,0,3,Passenger 229,female,22.7,1,2,TCK00229,10.62,,S
230,0,2,Passenger 230,female,36.9,2,0,TCK00230,163.12,,S
231,1,1,Passenger 231,female,12.9,3,0,TCK00231,133.64,B45,S
232,1,3,Passenger 232,female,40.0,2,0,TCK00232,152.45,,S
233,1,3,Passenger 233,female,26.6,1,1,TCK00233,200.5,,C
234,1,3,Passenger 234,male,24.8,3,2,TCK00234,165.19,,S
235,1,3,Passenger 235,male,40.0,2,1,TCK00235,51.95,,Q
236,1,3,Passenger 236,male,36.2,1,1,TCK00236,96.59,E33,C
237,1,2,Passenger 237,male,24.9,0,0,TCK00237,227.41,C123,S
238,1,1,Passenger 238,female,46.2,1,1,TCK00238,194.79,,S
239,0,3,Passenger 239,female,14.9,0,1,TCK00239,143.59,,S
240,1,3,Passenger 240,male,38.6,2,0,TCK00240,71.35,,S
241,1,3,Passenger 241,female,38.3,3,1,TCK00241,82.49,,C
242,0,2,Passenger 242,male,25.7,3,0,TCK00242,185.67,C123,C
243,1,2,Passenger 243,female,34.6,2,0,TCK00243,214.28,,C
244,0,3,Passenger 244,male,12.5,3,0,TCK00244,171.14,,S
245,0,2,Passenger 245,female,42.9,3,0,TCK00245,204.29,C123,S
246,1,3,Passenger 246,female,27.4,0,1,TCK00246,194.0,,C
247,0,3,Passenger 247,male,22.7,2,0,TCK00247,45.93,,S
248,0,2,Passenger 248,female,44.7,1,0,TCK00248,111.75,,S
249,0,3,Passenger 249,male,20.1,0,1,TCK00249,46.72,E33,S
250,0,3,Passenger 250,male,10.3,2,1,TCK00250,66.46,,S
251,1,1,Passenger 251,male,8.2,0,2,TCK00251,218.62,,S
252,0,3,Passenger 252,male,38.5,1,1,TCK00252,123.49,,S
253,1,3,Passenger 253,female,12.1,1,1,TCK00253,138.49,,Q
254,0,3,Passenger 254,female,54.6,2,2,TCK00254,52.83,C123,S
255,0,2,Passenger 255,female,0.9,1,1,TCK00255,84.95,C123,S
256,0,3,Passenger 256,male,53.8,0,1,TCK00256,65.26,,S
257,0,2,Passenger 257,female,33.0,1,1,TCK00257,59.48,,C
258,1,1,Passenger 258,male,28.6,0,1,TCK00258,163.11,,S
259,1,3,Passenger 259,female,22.4,0,2,TCK00259,71.65,,S
260,0,1,Passenger 260,female,35.6,1,1,TCK00260,161.68,,S
261,0,2,Passenger 261,female,29.5,2,1,TCK00261,24.03,B45,C
262,1,3,Passenger 262,male,45.4,3,2,TCK00262,44.03,,S
263,0,3,Passenger 263,female,31.6,1,0,TCK00263,75.89,,C
264,0,3,Passenger 264,female,32.1,0,2,TCK00264,153.29,,Q
265,0,3,Passenger 265,male,24.9,0,0,TCK00265,172.2,B45,S
266,1,2,Passenger 266,female,29.2,1,2,TCK00266,116.25,C123,C
267,1,2,Passenger 267,male,34.3,2,2,TCK00267,116.99,B45,S
268,1,2,Passenger 268,female,6.1,2,1,TCK00268,183.88,,C
269,0,3,Passenger 269,male,11.1,0,0,TCK00269,13.8,,S
270,0,3,Passenger 270,male,40.4,0,1,TCK00270,91.86,B45,C
271,1,3,Passenger 271,female,32.4,2,0,TCK00271,206.49,,S
272,1,3,Passenger 272,male,27.4,3,2,TCK00272,154.77,,S
273,1,1,Passenger 273,male,30.3,1,2,TCK00273,90.93,C123,S
274,1,2,Passenger 274,male,34.9,0,0,TCK00274,227.33,B45,S
275,0,1,Passenger 275,male,22.4,0,1,TCK00275,195.43,,S
276,1,3,Passenger 276,male,19.1,2,1,TCK00276,73.57,,S
277,0,2,Passenger 277,male,32.7,1,1,TCK00277,164.87,,S
278,1,3,Passenger 278,female,16.3,2,1,TCK00278,152.98,,S
279,0,2,Passenger 279,male,35.7,1,2,TCK00279,106.29,,C
280,1,1,Passenger 280,male,6.2,1,2,TCK00280,98.07,B45,S
281,1,1,Passenger 281,female,44.4,1,2,TCK00281,92.45,B45,S
282,1,3,Passenger 282,female,36.6,0,2,TCK00282,158.12,B45,S
283,1,3,Passenger 283,female,33.6,3,2,TCK00283,116.18,,S
284,0,1,Passenger 284,female,43.8,2,1,TCK00284,209.65,C123,Q
285,1,1,Passenger 285,female,53.3,3,1,TCK00285,170.7,C123,S
286,0,3,Passenger 286,female,44.2,2,1,TCK00286,26.78,,C
287,0,1,Passenger 287,female,4.2,1,1,TCK00287,163.64,C123,Q
288,0,3,Passenger 288,male,12.1,0,2,TCK00288,75.08,B45,C
289,0,3,Passenger 289,male,21.3,3,2,TCK00289,152.27,,S
290,1,1,Passenger 290,female,30.4,0,2,TCK00290,173.23,,C
291,0,1,Passenger 291,male,37.2,2,0,TCK00291,65.4,,Q
292,0,3,Passenger 292,male,19.8,0,1,TCK00292,119.65,,S
293,0,2,Passenger 293,male,32.6,0,1,TCK00293,55.68,,S
294,1,2,Passenger 294,female,19.4,3,2,TCK00294,22.56,C123,S
295,1,3,Passenger 295,female,21.4,1,1,TCK00295,100.83,,S
296,1,3,Passenger 296,male,10.3,0,1,TCK00296,97.11,,S
297,1,3,Passenger 297,female,17.1,1,2,TCK00297,248.92,,S
298,0,3,Passenger 298,male,11.1,2,0,TCK00298,117.12,,S
299,0,2,Passenger 299,male,16.3,0,0,TCK00299,90.06,,S
300,1,1,Passenger 300,male,44.8,3,0,TCK00300,149.31,,S
